cmake_minimum_required(VERSION 3.4.1)


set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DALMIXER_COMPILE_WITHOUT_SDL -Wno-deprecated -std=c++14 -DANDROID_NDK -DDISABLE_IMPORTGL -DRtt_ANDROID_ENV -DRtt_FEATURES_ALL -DNDEBUG -DLUA_USE_POSIX -DLUA_USE_DLOPEN -DAVOID_TABLES -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections ")

set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -DALMIXER_COMPILE_WITHOUT_SDL -Wno-deprecated -DANDROID_NDK -DDISABLE_IMPORTGL -DRtt_ANDROID_ENV -DRtt_FEATURES_ALL -DNDEBUG -DLUA_USE_POSIX -DLUA_USE_DLOPEN -DAVOID_TABLES -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections ")


include_directories (
	${CORONA_ROOT}/external/sqlite3
		${CORONA_ROOT}/librtt/Display/Rtt_SpriteObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_SpritePlayer.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_SpriteSourceFrame.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_StageObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_Tesselator.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorCircle.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorLine.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorPolygon.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorMesh.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorRect.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorRoundedRect.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TesselatorShape.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextObject.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureFactory.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResource.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceBitmap.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceBitmapAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceCanvas.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceCanvasAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceExternal.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_TextureResourceExternalAdapter.cpp
		${CORONA_ROOT}/librtt/Display/Rtt_VertexCache.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputAxisCollection.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputAxisDescriptor.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputAxisType.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputDeviceCollection.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputDeviceConnectionState.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputDeviceDescriptor.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_InputDeviceType.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_PlatformInputAxis.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_PlatformInputDevice.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_PlatformInputDeviceManager.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_ReadOnlyInputAxisCollection.cpp
		${CORONA_ROOT}/librtt/Input/Rtt_ReadOnlyInputDeviceCollection.cpp
		${CORONA_ROOT}/librtt/b2GLESDebugDraw.cpp
		${CORONA_ROOT}/librtt/Rtt_Archive.cpp
		${CORONA_ROOT}/librtt/Rtt_CKWorkflow.cpp
		${CORONA_ROOT}/librtt/Rtt_DeviceOrientation.cpp
		${CORONA_ROOT}/librtt/Rtt_DisplayObjectExtensions.cpp
		${CORONA_ROOT}/librtt/Rtt_Event.cpp
		${CORONA_ROOT}/librtt/Rtt_ExplicitTemplates.cpp
		${CORONA_ROOT}/librtt/Rtt_FilePath.cpp
		${CORONA_ROOT}/librtt/Rtt_GPUStream.cpp
		${CORONA_ROOT}/librtt/Rtt_HitTestObject.cpp
		${CORONA_ROOT}/librtt/Rtt_KeyName.cpp
		${CORONA_ROOT}/librtt/Rtt_Lua.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaAssert.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaAux.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaContainer.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaContext.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaCoronaBaseLib.c
		${CORONA_ROOT}/librtt/Rtt_LuaData.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibCrypto.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibFacebook.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibFlurry.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibGameNetwork.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibInAppStore.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibMedia.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibNative.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibOpenAL.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibPhysics.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibSQLite.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaLibSystem.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaProxy.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaProxyVTable.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaResource.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaResourceOwner.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaTableIterator.cpp
		${CORONA_ROOT}/librtt/Rtt_LuaUserdataProxy.cpp
		${CORONA_ROOT}/librtt/Rtt_Matrix.cpp
		${CORONA_ROOT}/librtt/Rtt_Message.cpp
		${CORONA_ROOT}/librtt/Rtt_ParticleSystemObject.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsContact.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsContactListener.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsJoint.cpp
		${CORONA_ROOT}/librtt/Rtt_PhysicsWorld.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformAudioPlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformAudioRecorder.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformAudioSessionManager.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformData.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformDisplayObject.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformEventSound.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformExitCallback.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformFBConnect.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformFont.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformImageProvider.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformInAppStore.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformLocation.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformModalInteraction.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformNotifier.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformOpenALPlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformReachability.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformSurface.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformTimer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformVideoPlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformVideoProvider.cpp
		${CORONA_ROOT}/librtt/Rtt_PlatformWebPopup.cpp
		${CORONA_ROOT}/librtt/Rtt_Preference.cpp
		${CORONA_ROOT}/librtt/Rtt_PreferenceCollection.cpp
		${CORONA_ROOT}/librtt/Rtt_PreferenceValue.cpp
		${CORONA_ROOT}/librtt/Rtt_RenderingStream.cpp
		${CORONA_ROOT}/librtt/Rtt_Resource.cpp
		${CORONA_ROOT}/librtt/Rtt_Runtime.cpp
		${CORONA_ROOT}/librtt/Rtt_RuntimeDelegate.cpp
		${CORONA_ROOT}/librtt/Rtt_RuntimeDelegatePlayer.cpp
		${CORONA_ROOT}/librtt/Rtt_Scheduler.cpp
		${CORONA_ROOT}/librtt/Rtt_Transform.cpp
		${CORONA_ROOT}/librtt/Rtt_Verifier.cpp
		${LibNdkGenSharedPath}/CoronaLibrary.cpp
		${LibNdkGenSharedPath}/CoronaPrototype.cpp
		${LibNdkGenSharedPath}/CoronaProvider.cpp
		${LibNdkGenSharedPath}/kernel_composite_add_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_average_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_color_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_colorBurn_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_colorDodge_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_darken_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_difference_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_exclusion_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_glow_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_hardLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_hardMix_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_hue_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_lighten_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_linearLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_luminosity_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_multiply_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_negation_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_normalMapWith1DirLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_normalMapWith1PointLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_overlay_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_phoenix_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_pinLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_reflect_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_saturation_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_screen_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_softLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_subtract_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_vividLight_gl.cpp
		${LibNdkGenSharedPath}/kernel_composite_yuv420f_gl.cpp
		${LibNdkGenSharedPath}/kernel_default_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_bloom_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_blur_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_blurGaussian_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_blurHorizontal_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_blurVertical_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_brightness_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_bulge_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_chromaKey_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_color_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_colorChannelOffset_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_colorMatrix_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_colorPolynomial_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_contrast_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_crosshatch_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_crystallize_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_desaturate_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_dissolve_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_duotone_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_emboss_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_exposure_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_frostedGlass_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_grayscale_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_hue_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_invert_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_iris_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_levels_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_linearWipe_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_median_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_monotone_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_opTile_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_pixelate_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_polkaDots_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_posterize_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_radialWipe_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_saturate_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_scatter_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_sepia_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_sharpenLuminance_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_sobel_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_step_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_straighten_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_swirl_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_vignette_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_vignetteMask_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_water_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_wobble_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_woodCut_gl.cpp
		${LibNdkGenSharedPath}/kernel_filter_zoomBlur_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_checkerboard_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_lenticularHalo_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_linearGradient_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_marchingAnts_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_perlinNoise_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_radialGradient_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_random_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_stripes_gl.cpp
		${LibNdkGenSharedPath}/kernel_generator_sunbeams_gl.cpp
		${LibNdkGenSharedPath}/shell_default_gl.cpp

		${TachyonPath}/Rtt_CommandBuffer.cpp
		${TachyonPath}/Rtt_CPUResource.cpp
		${TachyonPath}/Rtt_FrameBufferObject.cpp
		${TachyonPath}/Rtt_Geometry_Renderer.cpp
		${TachyonPath}/Rtt_GeometryPool.cpp
		${TachyonPath}/Rtt_GL.cpp
		${TachyonPath}/Rtt_GLCommandBuffer.cpp
		${TachyonPath}/Rtt_GLFrameBufferObject.cpp
		${TachyonPath}/Rtt_GLGeometry.cpp
		${TachyonPath}/Rtt_GLProgram.cpp
		${TachyonPath}/Rtt_GLRenderer.cpp
		${TachyonPath}/Rtt_GLTexture.cpp
		${TachyonPath}/Rtt_GPUResource.cpp
		${TachyonPath}/Rtt_HighPrecisionTime.cpp
		${TachyonPath}/Rtt_Matrix_Renderer.cpp
		${TachyonPath}/Rtt_Program.cpp
		${TachyonPath}/Rtt_ProgramFactory.cpp
		${TachyonPath}/Rtt_RenderData.cpp
		${TachyonPath}/Rtt_Renderer.cpp
		${TachyonPath}/Rtt_RenderTypes.cpp
		${TachyonPath}/Rtt_Texture.cpp
		${TachyonPath}/Rtt_TextureBitmap.cpp
		${TachyonPath}/Rtt_TextureVolatile.cpp
		${TachyonPath}/Rtt_Uniform.cpp
		${TachyonPath}/Rtt_VideoTexture.cpp

		${LibPluginsPath}/CoronaLuaLibrary.cpp
		${LibPluginsPath}/CoronaLuaLibraryMetadata.cpp

		${LibSharedPath}/Rtt_DependencyLoader.cpp
		${LibSharedPath}/Rtt_DependencyUtilsAndroid.cpp

		${LibPngPath}/png.c
		${LibPngPath}/pngerror.c
		${LibPngPath}/pnggccrd.c
		${LibPngPath}/pngget.c
		${LibPngPath}/pngmem.c
		${LibPngPath}/pngpread.c
		${LibPngPath}/pngread.c
		${LibPngPath}/pngrio.c
		${LibPngPath}/pngrtran.c
		${LibPngPath}/pngrutil.c
		${LibPngPath}/pngset.c
		${LibPngPath}/pngtrans.c
		${LibPngPath}/pngvcrd.c
		${LibPngPath}/pngwio.c
		${LibPngPath}/pngwrite.c
		${LibPngPath}/pngwtran.c
		${LibPngPath}/pngwutil.c

		${LuaLpegPath}/lpeg.c
		${LibNdkGenSharedPath}/re.cpp

		${LuaFSPath}/src/lfs.c

		${LibSqlitePath}/sqlite3.c
		${CORONA_ROOT}/external/lsqlite3-7/lsqlite3.c

		${LibBox2DPath}/Collision/b2BroadPhase.cpp
		${LibBox2DPath}/Collision/b2CollideCircle.cpp
		${LibBox2DPath}/Collision/b2CollideEdge.cpp
		${LibBox2DPath}/Collision/b2CollidePolygon.cpp
		${LibBox2DPath}/Collision/b2Collision.cpp
		${LibBox2DPath}/Collision/b2Distance.cpp
		${LibBox2DPath}/Collision/b2DynamicTree.cpp
		${LibBox2DPath}/Collision/b2TimeOfImpact.cpp
		${LibBox2DPath}/Collision/Shapes/b2ChainShape.cpp
		${LibBox2DPath}/Collision/Shapes/b2CircleShape.cpp
		${LibBox2DPath}/Collision/Shapes/b2EdgeShape.cpp
		${LibBox2DPath}/Collision/Shapes/b2PolygonShape.cpp
		${LibBox2DPath}/Common/b2BlockAllocator.cpp
		${LibBox2DPath}/Common/b2Draw.cpp
		${LibBox2DPath}/Common/b2FreeList.cpp
		${LibBox2DPath}/Common/b2Math.cpp
		${LibBox2DPath}/Common/b2Settings.cpp
		${LibBox2DPath}/Common/b2StackAllocator.cpp
		${LibBox2DPath}/Common/b2Stat.cpp
		${LibBox2DPath}/Common/b2Timer.cpp
		${LibBox2DPath}/Common/b2TrackedBlock.cpp
		${LibBox2DPath}/Dynamics/b2Body.cpp
		${LibBox2DPath}/Dynamics/b2ContactManager.cpp
		${LibBox2DPath}/Dynamics/b2Fixture.cpp
		${LibBox2DPath}/Dynamics/b2Island.cpp
		${LibBox2DPath}/Dynamics/b2World.cpp
		${LibBox2DPath}/Dynamics/b2WorldCallbacks.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2ChainAndCircleContact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2ChainAndPolygonContact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2CircleContact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2Contact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2ContactSolver.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2EdgeAndCircleContact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
		${LibBox2DPath}/Dynamics/Contacts/b2PolygonContact.cpp
		${LibBox2DPath}/Dynamics/Joints/b2DistanceJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2FrictionJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2GearJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2Joint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2MotorJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2MouseJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2PrismaticJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2PulleyJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2RevoluteJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2RopeJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2WeldJoint.cpp
		${LibBox2DPath}/Dynamics/Joints/b2WheelJoint.cpp
		${LibBox2DPath}/Particle/b2Particle.cpp
		${LibBox2DPath}/Particle/b2ParticleAssembly.cpp
		${LibBox2DPath}/Particle/b2ParticleGroup.cpp
		${LibBox2DPath}/Particle/b2ParticleSystem.cpp
		${LibBox2DPath}/Particle/b2VoronoiDiagram.cpp

		${LibB2SeparatorPath}/b2Separator.cpp
		${LibSmootPolygonPath}/SmoothPolygon.cpp

		${LibJpegPath}/jcapimin.c
		${LibJpegPath}/jcapistd.c
		${LibJpegPath}/jccoefct.c
		${LibJpegPath}/jccolor.c
		${LibJpegPath}/jcdctmgr.c
		${LibJpegPath}/jchuff.c
		${LibJpegPath}/jcinit.c
		${LibJpegPath}/jcmainct.c
		${LibJpegPath}/jcmarker.c
		${LibJpegPath}/jcmaster.c
		${LibJpegPath}/jcomapi.c
		${LibJpegPath}/jcparam.c
		${LibJpegPath}/jcphuff.c
		${LibJpegPath}/jcprepct.c
		${LibJpegPath}/jcsample.c
		${LibJpegPath}/jctrans.c
		${LibJpegPath}/jdapimin.c
		${LibJpegPath}/jdapistd.c
		${LibJpegPath}/jdatadst.c
		${LibJpegPath}/jdatasrc.c
		${LibJpegPath}/jdcoefct.c
		${LibJpegPath}/jdcolor.c
		${LibJpegPath}/jddctmgr.c
		${LibJpegPath}/jdhuff.c
		${LibJpegPath}/jdinput.c
		${LibJpegPath}/jdmainct.c
		${LibJpegPath}/jdmarker.c
		${LibJpegPath}/jdmaster.c
		${LibJpegPath}/jdmerge.c
		${LibJpegPath}/jdphuff.c
		${LibJpegPath}/jdpostct.c
		${LibJpegPath}/jdsample.c
		${LibJpegPath}/jdtrans.c
		${LibJpegPath}/jerror.c
		${LibJpegPath}/jfdctflt.c
		${LibJpegPath}/jfdctfst.c
		${LibJpegPath}/jfdctint.c
		${LibJpegPath}/jidctflt.c
		${LibJpegPath}/jidctred.c
		${LibJpegPath}/jquant1.c
		${LibJpegPath}/jquant2.c
		${LibJpegPath}/jutils.c
		${LibJpegPath}/jmemmgr.c
		${LibJpegPath}/jmem-android.c
		${LibJpegPath}/jidctint.c
		${LibJpegPath}/jidctfst.c

		jni/importgl.c
		jni/JavaToNativeBridge.cpp
		jni/JavaToNativeShim.cpp
		jni/NativeToJavaBridge.cpp
)

target_link_libraries ( corona lua jnlua5.1 mpg123 openal almixer cpufeatures GLESv2 EGL jnigraphics dl log z OpenSLES )
